

Version:	3.50
CmdLine:	D:\logicbonus\final.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	D:\logicbonus\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\msys64\mingw64\bin;C:\Program Files (x86)\dotnet\;C:\ProgramData\chocolatey\bin;C:\Users\it\AppData\Roaming\Python\Python312\Scripts\;C:\Users\it\AppData\Roaming\Python\Python312\Scripts;C:\Users\it\AppData\Roaming\Python\Python312\;C:\Program Files\Git\cmd;C:\Program Files\Microchip\xc8\v2.36\bin;C:\Program Files\nodejs\;D:\new-stuff\webthing\chromedriver.exe;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\it\AppData\Local\Microsoft\WindowsApps;C:\Users\it\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\mingw64\bin;C:\Program Files\Go\bin;C:\Program Files\Go;C:\Users\it\AppData\Roaming\Python\Python312\Scripts;C:\msys64\ucrt64\bin;C:\Users\it\AppData\Roaming\npm;C:\Program Files (x86)\Jar2Exe Wizard\;D:\new-stuff\webthing\chromedriver.exe;;C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.2\bin;;C:\Program Files\Java\jre1.8.0_431\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\msys64\mingw64\bin;C:\Program Files (x86)\dotnet\;C:\ProgramData\chocolatey\bin;C:\Users\it\AppData\Roaming\Python\Python312\Scripts\;C:\Users\it\AppData\Roaming\Python\Python312\Scripts;C:\Users\it\AppData\Roaming\Python\Python312\;C:\Program Files\Git\cmd;C:\Program Files\Microchip\xc8\v2.36\bin;C:\Program Files\nodejs\;D:\new-stuff\webthing\chromedriver.exe;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\it\AppData\Local\Microsoft\WindowsApps;C:\Users\it\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\mingw64\bin;C:\Program Files\Go\bin;C:\Program Files\Go;C:\Users\it\AppData\Roaming\Python\Python312\Scripts;C:\msys64\ucrt64\bin;C:\Users\it\AppData\Roaming\npm;C:\Program Files (x86)\Jar2Exe Wizard\;D:\new-stuff\webthing\chromedriver.exe;;C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.2\bin;;C:\Program Files\Java\jre1.8.0_431\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Python312\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
